Laikotarpis,Rodiklis,Kelių naudotojai,Nukentėjusysis,Nukentėjusiųjų tipas,Matavimo vienetai,Reikšmė
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Pėstieji,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,667
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Pėstieji,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,629
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Pėstieji,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,704
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Pėstieji,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,52
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Pėstieji,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,28
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Pėstieji,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,31
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Dviračių vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,379
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Dviračių vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,413
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Dviračių vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,401
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Dviračių vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,15
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Dviračių vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,11
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Dviračių vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,5
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Mopedų vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,69
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Mopedų vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,76
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Mopedų vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,72
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Mopedų vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,1
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Mopedų vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,1
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Mopedų vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,1
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Motociklų vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,204
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Motociklų vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,257
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Motociklų vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,228
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Motociklų vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,17
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Motociklų vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,10
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Motociklų vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,13
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Lengvųjų automobilių vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,8
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Lengvųjų automobilių vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,4
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Lengvųjų automobilių vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,1
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Lengvųjų automobilių vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,1
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Lengvųjų automobilių vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Lengvųjų automobilių vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,1
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Autobusų ir troleibusų vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,131
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Autobusų ir troleibusų vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,122
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Autobusų ir troleibusų vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,244
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Autobusų ir troleibusų vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Autobusų ir troleibusų vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Autobusų ir troleibusų vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Krovininių automobilių vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,75
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Krovininių automobilių vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,71
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Krovininių automobilių vairuotojai ir keleiviai,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,92
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Krovininių automobilių vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,7
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Krovininių automobilių vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,7
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Krovininių automobilių vairuotojai ir keleiviai,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,4
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Kiti asmenys,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,1628
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Kiti asmenys,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,1610
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Kiti asmenys,Visi nukentėjusieji,Sužeistieji,kelių naudotojai,1607
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Kiti asmenys,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,83
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Kiti asmenys,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,90
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Kiti asmenys,Visi nukentėjusieji,Žuvusieji,kelių naudotojai,67
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Pėstieji,Vairuotojai,Sužeistieji,kelių naudotojai,
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Pėstieji,Vairuotojai,Sužeistieji,kelių naudotojai,
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Pėstieji,Vairuotojai,Sužeistieji,kelių naudotojai,
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Pėstieji,Vairuotojai,Žuvusieji,kelių naudotojai,
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Pėstieji,Vairuotojai,Žuvusieji,kelių naudotojai,
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Pėstieji,Vairuotojai,Žuvusieji,kelių naudotojai,
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Dviračių vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,374
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Dviračių vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,403
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Dviračių vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,388
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Dviračių vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,15
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Dviračių vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,11
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Dviračių vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,5
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Mopedų vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,60
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Mopedų vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,61
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Mopedų vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,62
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Mopedų vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,1
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Mopedų vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,1
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Mopedų vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,1
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Motociklų vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,186
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Motociklų vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,234
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Motociklų vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,199
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Motociklų vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,17
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Motociklų vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,10
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Motociklų vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,13
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Lengvųjų automobilių vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,3
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Lengvųjų automobilių vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,1
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Lengvųjų automobilių vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,1
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Lengvųjų automobilių vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Lengvųjų automobilių vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Lengvųjų automobilių vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,1
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Autobusų ir troleibusų vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,3
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Autobusų ir troleibusų vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,4
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Autobusų ir troleibusų vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,8
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Autobusų ir troleibusų vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Autobusų ir troleibusų vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Autobusų ir troleibusų vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Krovininių automobilių vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,53
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Krovininių automobilių vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,64
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Krovininių automobilių vairuotojai ir keleiviai,Vairuotojai,Sužeistieji,kelių naudotojai,69
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Krovininių automobilių vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,5
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Krovininių automobilių vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,7
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Krovininių automobilių vairuotojai ir keleiviai,Vairuotojai,Žuvusieji,kelių naudotojai,4
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Kiti asmenys,Vairuotojai,Sužeistieji,kelių naudotojai,938
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Kiti asmenys,Vairuotojai,Sužeistieji,kelių naudotojai,928
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Kiti asmenys,Vairuotojai,Sužeistieji,kelių naudotojai,856
2020,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Kiti asmenys,Vairuotojai,Žuvusieji,kelių naudotojai,50
2021,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Kiti asmenys,Vairuotojai,Žuvusieji,kelių naudotojai,53
2022,Kelių eismo įvykiuose sužeistųjų ir žuvusiųjų skaičius,Kiti asmenys,Vairuotojai,Žuvusieji,kelių naudotojai,34
