"Laikotarpis","Rodiklis","Administracinė teritorija","Gyvenamoji vietovė","Matavimo vienetai","Reikšmė"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Lietuvos Respublika","Miestas","asmenys","1971749"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Lietuvos Respublika","Kaimas","asmenys","895976"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Sostinės regionas","Miestas","asmenys","682767"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Sostinės regionas","Kaimas","asmenys","170889"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus apskritis","Miestas","asmenys","682767"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus apskritis","Kaimas","asmenys","170889"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Elektrėnų sav.","Miestas","asmenys","16675"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Elektrėnų sav.","Kaimas","asmenys","7902"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Šalčininkų r. sav.","Miestas","asmenys","10644"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Šalčininkų r. sav.","Kaimas","asmenys","19399"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Širvintų r. sav.","Miestas","asmenys","5703"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Širvintų r. sav.","Kaimas","asmenys","9014"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Švenčionių r. sav.","Miestas","asmenys","13690"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Švenčionių r. sav.","Kaimas","asmenys","8430"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Trakų r. sav.","Miestas","asmenys","17281"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Trakų r. sav.","Kaimas","asmenys","16404"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Ukmergės r. sav.","Miestas","asmenys","21027"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Ukmergės r. sav.","Kaimas","asmenys","13057"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus m. sav.","Miestas","asmenys","593033"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus m. sav.","Kaimas","asmenys","403"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus r. sav.","Miestas","asmenys","4714"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Vilniaus r. sav.","Kaimas","asmenys","96280"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Vidurio ir vakarų Lietuvos regionas","Miestas","asmenys","1288982"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Vidurio ir vakarų Lietuvos regionas","Kaimas","asmenys","725087"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus apskritis","Miestas","asmenys","80206"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus apskritis","Kaimas","asmenys","55014"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus m. sav.","Miestas","asmenys","52059"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus m. sav.","Kaimas","asmenys",
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus r. sav.","Miestas","asmenys","2135"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Alytaus r. sav.","Kaimas","asmenys","23056"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Druskininkų sav.","Miestas","asmenys","13014"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Druskininkų sav.","Kaimas","asmenys","7063"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Lazdijų r. sav.","Miestas","asmenys","5010"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Lazdijų r. sav.","Kaimas","asmenys","12550"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Varėnos r. sav.","Miestas","asmenys","7988"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Varėnos r. sav.","Kaimas","asmenys","12345"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno apskritis","Miestas","asmenys","405107"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno apskritis","Kaimas","asmenys","175136"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Birštono sav.","Miestas","asmenys","3021"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Birštono sav.","Kaimas","asmenys","1066"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Jonavos r. sav.","Miestas","asmenys","27194"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Jonavos r. sav.","Kaimas","asmenys","14360"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kaišiadorių r. sav.","Miestas","asmenys","11517"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kaišiadorių r. sav.","Kaimas","asmenys","17418"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno m. sav.","Miestas","asmenys","304459"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno m. sav.","Kaimas","asmenys",
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno r. sav.","Miestas","asmenys","13439"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kauno r. sav.","Kaimas","asmenys","86593"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kėdainių r. sav.","Miestas","asmenys","23430"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kėdainių r. sav.","Kaimas","asmenys","22727"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Prienų r. sav.","Miestas","asmenys","9761"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Prienų r. sav.","Kaimas","asmenys","15042"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Raseinių r. sav.","Miestas","asmenys","12286"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Raseinių r. sav.","Kaimas","asmenys","17930"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Klaipėdos apskritis","Miestas","asmenys","237452"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Klaipėdos apskritis","Kaimas","asmenys","98159"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Klaipėdos m. sav.","Miestas","asmenys","159034"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Klaipėdos m. sav.","Kaimas","asmenys",
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Klaipėdos r. sav.","Miestas","asmenys","16675"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Klaipėdos r. sav.","Kaimas","asmenys","46370"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kretingos r. sav.","Miestas","asmenys","18362"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kretingos r. sav.","Kaimas","asmenys","19059"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Neringos sav.","Miestas","asmenys","4173"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Neringos sav.","Kaimas","asmenys",
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Palangos m. sav.","Miestas","asmenys","17720"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Palangos m. sav.","Kaimas","asmenys",
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Skuodo r. sav.","Miestas","asmenys","5391"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Skuodo r. sav.","Kaimas","asmenys","10200"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Šilutės r. sav.","Miestas","asmenys","16097"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Šilutės r. sav.","Kaimas","asmenys","22530"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Marijampolės apskritis","Miestas","asmenys","69310"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Marijampolės apskritis","Kaimas","asmenys","66404"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kalvarijos sav.","Miestas","asmenys","3988"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kalvarijos sav.","Kaimas","asmenys","5872"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kazlų Rūdos sav.","Miestas","asmenys","5473"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kazlų Rūdos sav.","Kaimas","asmenys","5423"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Marijampolės sav.","Miestas","asmenys","36611"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Marijampolės sav.","Kaimas","asmenys","17885"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Marijampolės r. sav.","Miestas","asmenys",
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Marijampolės r. sav.","Kaimas","asmenys",
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Šakių r. sav.","Miestas","asmenys","8262"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Šakių r. sav.","Kaimas","asmenys","17753"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Vilkaviškio r. sav.","Miestas","asmenys","14976"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Vilkaviškio r. sav.","Kaimas","asmenys","19471"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Panevėžio apskritis","Miestas","asmenys","127774"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Panevėžio apskritis","Kaimas","asmenys","83747"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Biržų r. sav.","Miestas","asmenys","11115"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Biržų r. sav.","Kaimas","asmenys","11299"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kupiškio r. sav.","Miestas","asmenys","7038"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kupiškio r. sav.","Kaimas","asmenys","8997"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Panevėžio m. sav.","Miestas","asmenys","87998"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Panevėžio m. sav.","Kaimas","asmenys",
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Panevėžio r. sav.","Miestas","asmenys","1195"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Panevėžio r. sav.","Kaimas","asmenys","33773"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Pasvalio r. sav.","Miestas","asmenys","7361"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Pasvalio r. sav.","Kaimas","asmenys","14991"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Rokiškio r. sav.","Miestas","asmenys","13067"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Rokiškio r. sav.","Kaimas","asmenys","14687"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Šiaulių apskritis","Miestas","asmenys","174524"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Šiaulių apskritis","Kaimas","asmenys","91605"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Akmenės r. sav.","Miestas","asmenys","12545"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Akmenės r. sav.","Kaimas","asmenys","6767"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Joniškio r. sav.","Miestas","asmenys","9728"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Joniškio r. sav.","Kaimas","asmenys","10860"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kelmės r. sav.","Miestas","asmenys","9813"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Kelmės r. sav.","Kaimas","asmenys","15088"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Pakruojo r. sav.","Miestas","asmenys","5774"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Pakruojo r. sav.","Kaimas","asmenys","12381"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Radviliškio r. sav.","Miestas","asmenys","18002"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Radviliškio r. sav.","Kaimas","asmenys","16737"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Šiaulių m. sav.","Miestas","asmenys","108000"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Šiaulių m. sav.","Kaimas","asmenys",
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Šiaulių r. sav.","Miestas","asmenys","10662"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Šiaulių r. sav.","Kaimas","asmenys","29772"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Tauragės apskritis","Miestas","asmenys","41199"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Tauragės apskritis","Kaimas","asmenys","50321"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Jurbarko r. sav.","Miestas","asmenys","11941"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Jurbarko r. sav.","Kaimas","asmenys","13452"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Pagėgių sav.","Miestas","asmenys","1795"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Pagėgių sav.","Kaimas","asmenys","5396"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Šilalės r. sav.","Miestas","asmenys","4763"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Šilalės r. sav.","Kaimas","asmenys","16635"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Tauragės r. sav.","Miestas","asmenys","22700"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Tauragės r. sav.","Kaimas","asmenys","14838"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Telšių apskritis","Miestas","asmenys","80278"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Telšių apskritis","Kaimas","asmenys","51827"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Mažeikių r. sav.","Miestas","asmenys","36469"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Mažeikių r. sav.","Kaimas","asmenys","15710"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Plungės r. sav.","Miestas","asmenys","17487"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Plungės r. sav.","Kaimas","asmenys","15862"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Rietavo sav.","Miestas","asmenys","3220"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Rietavo sav.","Kaimas","asmenys","4034"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Telšių r. sav.","Miestas","asmenys","23102"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Telšių r. sav.","Kaimas","asmenys","16221"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Utenos apskritis","Miestas","asmenys","73132"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Utenos apskritis","Kaimas","asmenys","52874"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Anykščių r. sav.","Miestas","asmenys","9450"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Anykščių r. sav.","Kaimas","asmenys","13118"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Ignalinos r. sav.","Miestas","asmenys","5585"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Ignalinos r. sav.","Kaimas","asmenys","8463"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Molėtų r. sav.","Miestas","asmenys","5712"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Molėtų r. sav.","Kaimas","asmenys","10998"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Utenos r. sav.","Miestas","asmenys","26537"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Utenos r. sav.","Kaimas","asmenys","11883"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Visagino sav.","Miestas","asmenys","19478"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Visagino sav.","Kaimas","asmenys","213"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Zarasų r. sav.","Miestas","asmenys","6370"
"2023","Nuolatinių gyventojų skaičius liepos 1 d.","Zarasų r. sav.","Kaimas","asmenys","8199"
