,Pavadinimas,Autorius,Kaina
0,"[<p class=""name""><a href=""https://vaga.lt/index.php?route=product/product&amp;path=779731&amp;product_id=164861"">Žaliasis kristalas </a></p>, <p class=""name""><a href=""https://vaga.lt/index.php?route=product/product&amp;path=779731&amp;product_id=164858"">Žydrieji sparnai </a></p>, <p class=""name""><a href=""https://vaga.lt/index.php?route=product/product&amp;path=779731&amp;product_id=164855"">neTobulieji </a></p>, <p class=""name""><a href=""https://vaga.lt/index.php?route=product/product&amp;path=779731&amp;product_id=164856"">Mokyklos rūsyje slepiasi žvėris </a></p>, <p class=""name""><a href=""https://vaga.lt/index.php?route=product/product&amp;path=779731&amp;product_id=164860"">Klanų kariai. Į tyrus </a></p>, <p class=""name""><a href=""https://vaga.lt/index.php?route=product/product&amp;path=779731&amp;product_id=164857"">Fair Play. Žaisk arba viską prarasi </a></p>, <p class=""name""><a href=""https://vaga.lt/index.php?route=product/product&amp;path=779731&amp;product_id=164859"">130 dūžių per minutę </a></p>, <p class=""name""><a href=""https://vaga.lt/suniukai-loja-vistos-kudakuoja"">Šuniukai loja, vištos kudakuoja </a></p>, <p class=""name""><a href=""https://vaga.lt/margaziedziu-kaimo-posmeliai"">Margažiedžių kaimo posmeliai </a></p>, <p class=""name""><a href=""https://vaga.lt/index.php?route=product/product&amp;path=779731&amp;product_id=164845"">Kišenukė. Vėžliukė, kuri norėjo gyventi kaip suau </a></p>, <p class=""name""><a href=""https://vaga.lt/holokausto-postsekuliarumas-tarp-kritikos-ir-supratimo-1478032994"">Holokausto postsekuliarumas. Tarp kritikos ir supratimo </a></p>, <p class=""name""><a href=""https://vaga.lt/uzmirstas-sodas-trecioji-serijos-varnu-kaimas-knyga"">Užmirštas sodas. Trečioji serijos „Varnų kaimas“ knyga </a></p>, <p class=""name""><a href=""https://vaga.lt/tadukas-tadas-ir-svajoniu-paukste"">Tadukas, Tadas ir svajonių paukštė </a></p>, <p class=""name""><a href=""https://vaga.lt/suzeista-katyte"">Sužeista katytė </a></p>, <p class=""name""><a href=""https://vaga.lt/sniego-sausainis"">Sniego sausainis </a></p>, <p class=""name""><a href=""https://vaga.lt/namas-zydrame-vandenyne"">Namas žydrame vandenyne </a></p>, <p class=""name""><a href=""https://vaga.lt/kake-make-ir-baisi-neteisybe-524425388"">Kakė Makė ir baisi neteisybė </a></p>, <p class=""name""><a href=""https://vaga.lt/pusryciams-suvalgiau-saules"">Pusryčiams suvalgiau saulės </a></p>, <p class=""name""><a href=""https://vaga.lt/nuspalvink-ir-padovanok-drakono-mandala"">Nuspalvink ir padovanok drakono mandalą </a></p>, <p class=""name""><a href=""https://vaga.lt/20-nepaprastu-pasaulio-stebuklu"">20 nepaprastų pasaulio stebuklų </a></p>, <p class=""name""><a href=""https://vaga.lt/daugiau-niekada-nesivaikykite-vyru"">Daugiau niekada nesivaikykite vyrų </a></p>, <p class=""name""><a href=""https://vaga.lt/dinozauru-istorijos-5-minuciu-pasakos"">Dinozaurų istorijos. 5 minučių pasakos </a></p>, <p class=""name""><a href=""https://vaga.lt/as-tave-myliu-5-minuciu-pasakos"">Aš tave myliu. 5 minučių pasakos </a></p>, <p class=""name""><a href=""https://vaga.lt/paliekant-ego-lyderyste"">Paliekant ego lyderystę </a></p>, <p class=""name""><a href=""https://vaga.lt/ketinimo-galia-164779"">Ketinimo galia </a></p>, <p class=""name""><a href=""https://vaga.lt/rusijos-kampanija-valonu-savanoriai-rytu-fronte"">Rusijos kampanija. Valonų savanoriai Rytų fronte </a></p>, <p class=""name""><a href=""https://vaga.lt/kolymos-vargetos"">Kolymos vargetos </a></p>, <p class=""name""><a href=""https://vaga.lt/aistros-ir-nuopoliai"">Aistros ir nuopoliai </a></p>, <p class=""name""><a href=""https://vaga.lt/kaip-tu-anos-dienorastis-apie-kara-ukrainoje"">Kaip tu? Anos dienoraštis apie karą Ukrainoje </a></p>, <p class=""name""><a href=""https://vaga.lt/svytintys-perlai-vienaragiai"">Švytintys perlai. Vienaragiai </a></p>, <p class=""name""><a href=""https://vaga.lt/svytintys-perlai-undines"">Švytintys perlai. Undinės </a></p>, <p class=""name""><a href=""https://vaga.lt/europos-pauksciai"">Europos paukščiai </a></p>, <p class=""name""><a href=""https://vaga.lt/nuostabusis-ozo-salies-burtininkas-164764"">Nuostabusis Ozo šalies burtininkas </a></p>, <p class=""name""><a href=""https://vaga.lt/kapitono-granto-vaikai-164766"">Kapitono Granto vaikai </a></p>, <p class=""name""><a href=""https://vaga.lt/aplink-pasauli-per-80-dienu"">Aplink pasaulį per 80 dienų </a></p>]","[<p class=""Autorius"">
        Vojt?ch Matocha
      </p>, <p class=""Autorius"">
        Jef Aerts
      </p>, <p class=""Autorius"">
        Rodrigo Mu?oz Avia
      </p>, <p class=""Autorius"">
        Pamela Butchart
      </p>, <p class=""Autorius"">
        Erin Hunter
      </p>, <p class=""Autorius"">
        Kerstin Gulden
      </p>, <p class=""Autorius"">
        Jef Aerts
      </p>, <p class=""Autorius"">
</p>, <p class=""Autorius"">
</p>, <p class=""Autorius"">
        Florence Seyvos
      </p>, <p class=""Autorius"">
        Nerijus Šepetys
      </p>, <p class=""Autorius"">
        Sandra J. Paul
      </p>, <p class=""Autorius"">
        Selemonas Paltanavičius
      </p>, <p class=""Autorius"">
        Holly Webb
      </p>, <p class=""Autorius"">
        E?dvilė
      </p>, <p class=""Autorius"">
        TJ Klune
      </p>, <p class=""Autorius"">
        Lina Žutautė
      </p>, <p class=""Autorius"">
        Michael Holland FLS ir Philip Giordano
      </p>, <p class=""Autorius"">
</p>, <p class=""Autorius"">
        Roberto Morgese
      </p>, <p class=""Autorius"">
        Bruce Bryans
      </p>, <p class=""Autorius"">
</p>, <p class=""Autorius"">
</p>, <p class=""Autorius"">
        Paulius Avižinis, Eglė Daunienė
      </p>, <p class=""Autorius"">
        Wayne Dyer
      </p>, <p class=""Autorius"">
        Leon Degrelle
      </p>, <p class=""Autorius"">
        Varlam Šalamov
      </p>, <p class=""Autorius"">
        Romas Vainulevičius
      </p>, <p class=""Autorius"">
        Ana Gin
      </p>, <p class=""Autorius"">
</p>, <p class=""Autorius"">
</p>, <p class=""Autorius"">
</p>, <p class=""Autorius"">
        Lyman Frank Baum
      </p>, <p class=""Autorius"">
        Jules Verne
      </p>, <p class=""Autorius"">
        Jules Verne
      </p>]",[]
